   0.0 TEL | Telepresence 0.108 launched at Fri Jan 22 16:12:31 2021
   0.0 TEL |   /usr/bin/telepresence --namespace z2 --swap-deployment nami --docker-run --rm -it -v /home/dmoiseenko/code/kon/nami/src:/usr/src/app/src:z nami-dev npm run dev
   0.0 TEL | uname: uname_result(system='Linux', node='localhost.localdomain', release='5.10.8-100.fc32.x86_64', version='#1 SMP Sun Jan 17 19:52:43 UTC 2021', machine='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.1 (default, Jan 11 2021, 06:37:47)
   0.0 TEL | [GCC 5.4.0 20160609]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /home/linuxbrew/.linuxbrew/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.0 TEL | [1] captured in 0.03 secs.
   0.0 TEL | [2] Capturing: kubectl --context gke_prj-d-kon-app-d802_us-east1-b_gke-d-kon version --short
   0.5 TEL | [2] captured in 0.44 secs.
   0.5 TEL | [3] Capturing: kubectl --context gke_prj-d-kon-app-d802_us-east1-b_gke-d-kon config view -o json
   0.5 TEL | [3] captured in 0.03 secs.
   0.5 TEL | [4] Capturing: kubectl --context gke_prj-d-kon-app-d802_us-east1-b_gke-d-kon api-versions
   1.1 TEL | [4] captured in 0.58 secs.
   1.1 TEL | Command: kubectl 1.20.2
   1.1 TEL | Context: gke_prj-d-kon-app-d802_us-east1-b_gke-d-kon, namespace: z2, version: 1.17.14-gke.400
   1.1 >>> | Warning: kubectl 1.20.2 may not work correctly with cluster version 1.17.14-gke.400 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   1.1 >>> | 
   1.1 TEL | END SPAN startup.py:83(set_kube_command)    1.1s
   1.1 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   1.1 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   1.1 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   1.1 >>> | 
   1.1 TEL | [5] Capturing: kubectl --context gke_prj-d-kon-app-d802_us-east1-b_gke-d-kon --namespace z2 get deploy nami -o json
   1.6   5 | {
   1.6   5 |     "apiVersion": "apps/v1",
   1.6   5 |     "kind": "Deployment",
   1.6   5 |     "metadata": {
   1.6   5 |         "annotations": {
   1.6   5 |             "deployment.kubernetes.io/revision": "2",
   1.6   5 |             "meta.helm.sh/release-name": "nami",
   1.6   5 |             "meta.helm.sh/release-namespace": "z2"
   1.6   5 |         },
   1.6   5 |         "creationTimestamp": "2021-01-22T12:43:39Z",
   1.6   5 |         "generation": 6,
   1.6   5 |         "labels": {
   1.6   5 |             "app.kubernetes.io/instance": "nami",
   1.6   5 |             "app.kubernetes.io/managed-by": "Helm",
   1.6   5 |             "app.kubernetes.io/name": "nami",
   1.6   5 |             "app.kubernetes.io/version": "5f633ec9aff74db4de48fbab8a2ddd2f6241f2ec",
   1.6   5 |             "helm.sh/chart": "nami-0.0.503683599_5f633ec9aff74db4de48fbab8a2ddd2f6241f2ec"
   1.6   5 |         },
   1.6   5 |         "name": "nami",
   1.6   5 |         "namespace": "z2",
   1.6   5 |         "resourceVersion": "8813753",
   1.6   5 |         "selfLink": "/apis/apps/v1/namespaces/z2/deployments/nami",
